Response_time,Load_time,page_size,broken_link,no_of_request,first_byte,start_render_time,largest_contentful_paint,total_link,markup_validation,time_to_interactive,compression,document_complete_time,byte_in,design_optimization,Speed
0.063,1.89,2.2,48,51,0.04,0.8,1.4,25,26,1.1,0.91,3.73,0.47,80,80
0.09,0.78,0.47,29,39,0.06,1.2,0.2,69,1,0.24,7.53,2.09,0.38,82,81
0.1,1.6,1.6,30,37,0.03,0.5,0.84,39,23,0.98,15.61,2.57,0.45,74,82
0.1,0.43,0.76,5,36,0.04,0.7,0.43,340.5,10,0.33,10.12,1.68,0.64,72,82
0.1,0.59,0.18,16,15,0.07,0.6,0.53,124,1,0.46,1.92,1.2,0.08,83,82
0.106,0.53,0.19,46,15,0.07,0.8,0.89,208,9,0.84,1.92,1.19,0.71,80,81
0.17,1.35,1.9,11,46,0.2,1.3,0.66,104,45,4.2,11.91,3.31,0.38,95,80
0.31,0.61,0.893,7,37,0.03,0.7,0.52,31,30,0.49,47.44,1.73,0.36,68,82
0.31,1.29,0.04,30,37,0.26,1.8,0.9,66,42,0.74,2.8,2.34,0.36,72,80
0.37,0.87,1.8,19,78,0.1,1.2,1.4,119,88,1.5,28.1,3.59,0.69,71,80
0.576,0.28,1.4,22,31,0.39,1.6,4.9,197,1,0.78,3.79,2.67,0.18,76,81
0.74,0.91,1.6,26,26,0.35,2.1,1.4,25,7,1.3,12.04,4,0.89,73,80
0.79,1.8,1.3,23,41,0.46,1.2,1.2,174,9,1.5,11.43,1.56,1.41,68,80
0.81,1.09,2.1,2,64,0.27,0.9,1.6,71,26,4.6,26.65,2.53,2.11,87,81
0.82,0.3,1,30,26,0.46,0.9,1.6,156,38,1.1,5.33,2.1,0.31,71,80
0.85,2.9,0.38,5,11,0.14,1,1.6,79,6,1.5,3.48,1.22,0.23,62,81
1.08,2.4,2.1,20,27,0.52,1.2,1.6,49,4,1,14.9,4.02,0.03,98,80
0.05,0.54,0.61,40,23,0.04,0.6,0.24,118,1,0.34,17.05,1.43,0.1,69,80
0.05,0.6,0.62,38,23,0.04,0.6,0.28,129,1,0.39,17.05,1.39,0.25,69,80
0.05,0.4,0.14,17,2,0.03,1.6,3.2,96,5,4.2,13.59,7.27,0.2,71,81
0.05,0.12,1,15,2,0.04,1.3,4.2,195,34,2.2,0.22,0.35,0.04,70,82
0.057,0.54,0.79,27,14,0.055,1.2,0.78,134,3,0.68,1.91,5.71,0.03,85,81
0.08,0.1,0.27,15,24,0.05,0.9,3.8,72,6,0.53,3.85,3.5,0.04,74,82
0.08,0.66,0.17,0,4,0.06,1.1,0.23,38,1,1.5,0.8,3.5,0.04,76,83
0.09,0.12,0.15,4,5,0.07,1.2,0.4,205,7,1.7,57,1.74,0.12,83,84
0.1,0.102,0.49,23,14,0,1.1,1.2,179,3,1,38.37,12.43,0.05,72,80
0.1,0.34,0.52,4,13,0.06,0.7,0.32,340.5,22,3.23,2.96,0.89,0.18,63,82
0.11,0.57,0.6,3,23,0.12,0.48,0.31,87,1,0.35,18.22,1.43,0.03,58,82
0.11,0.59,0.63,42,23,0.04,0.6,0.27,69,1,0.37,17.26,1.44,0.35,69,80
0.11,0.87,0.29,6,21,0.108,0.6,0.48,275,1,0.89,3.71,5.51,0.75,85,82
0.13,0.7,0.7,15,43,0.04,1.2,0.67,18,45,0.6,1.26,1.88,0.03,72,81
0.15,1.65,1.4,27,2,0.03,1.1,0.92,146,26,0.9,18.62,2.54,0.24,67,80
0.15,0.58,0.6,5,23,0.04,0.6,0.29,104,1,0.38,17.24,1.42,0.72,69,82
0.15,0.62,0.61,12,23,0.04,0.6,0.3,16,1,0.24,17.23,1.44,0.15,69,81
0.16,0.62,0.6,30,23,0.05,0.6,0.32,330,1,0.39,17.29,1.43,0.13,69,81
0.16,0.29,1.4,5,2,0.03,1.7,0.87,73,14,1.5,10.26,7.45,0.04,87,82
0.16,0.11,0.27,37,19,0.14,0.7,11.4,16,1,11.8,3.85,9.44,0.62,70,80
0.17,0.49,1.6,34,29,0.04,0.9,0.32,143,3,0.36,38.63,3.42,0.75,55,80
0.19,2.3,0.14,28,13,0.13,0.7,0.43,87,35,0.67,8.75,0.94,0.04,74,80
0.2,0.9,0.79,4,3,0.18,1.4,1.3,15,88.125,1.2,0.29,1.36,0.69,76,82
0.21,0.61,0.6,31,24,0.05,0.6,0.33,18,1,0.38,17.21,1.42,0.22,69,80
0.22,0.46,0.62,25,13,0.16,0.9,7.5,63,72,1.2,4.3,1.73,0.04,82,81
0.24,0.64,0.61,46,23,0.05,0.6,0.3,78,1,0.39,18.21,1.44,0.07,69,80
0.24,0.51,0.07,1,8,0.03,0.8,0.27,340.5,1,0.49,17.75,0.85,0.1,56,84
0.26,6.9,3.1,3,2,0.03,5.6,1.8,77,1,1.4,9.44,8.99,0.04,68,80
0.28,0.58,0.61,23,23,0.21,0.6,0.32,84,1,0.37,18.18,1.46,0.97,69,81
0.31,1.55,1.2,43,12,0.04,0.6,0.4,185,1,0.36,18.61,1.45,0.05,69,81
0.31,0.64,1.2,33,19,0.17,1,0.38,77,3,0.78,1.55,2.4,0.24,77,84
0.32,0.97,0.47,28,11,0.05,2.9,0.49,139,2,0.89,10.88,4.73,0.04,82,83
0.33,1.14,2.3,30,34,0.54,1.1,2.6,129,6,0.65,16.45,2.6,0.51,60,80
0.45,0.65,1.5,8,55,0.36,1.4,1.9,340.5,19,1.8,3.15,1.44,0.05,76,81
0.466,0.3,1.4,12,2,0.06,1,0.7,144,8,0.8,20.86,2.34,0.05,84,82
0.47,1.76,1.4,46,9,0.37,0.5,6.9,88,1,0.62,3.51,0.73,0.02,66,80
0.47,1.19,1.2,40,13,0.35,0,2.3,21,27,2.2,1.09,0,0.05,68,83
0.48,0.15,0.18,7,10,0.36,2.3,0.53,44,40,3.2,4.8,1.02,0.03,61,84
0.53,0.17,0.59,8,17,0.19,3.1,1.8,211,54,5.2,19.93,3.66,0.05,86,86
0.59,0.2,0.29,12,8,0.05,1.6,2.5,49,8,2.7,1.11,1.25,0.03,91,85
0.66,0.97,0.75,9,15,0.45,1,1.5,130,19,1.4,5.21,1.25,0.63,83,84
0.663,0.71,4.6,17,26,0.452,0.9,1.7,53,6,1.4,14.2,6.16,0.03,86,85
0.69,0.58,3.2,12,2,0.48,1.7,1.3,152,8,0.95,24.9,2.91,0.04,64,86
0.69,0.29,0.2,7,2,0.52,1,1.3,5,10,1.3,10.85,4,0.04,80,87
0.697,2.01,4.2,9,49,0.08,0.9,0.85,49,6,1,26.56,2.5,0.1,61,88
0.71,0.75,0.56,36,15,0.38,1.5,2.9,84,16,3.8,11.41,2.36,0.25,64,89
0.752,0.63,0.87,4,52,0.343,1.7,2.6,15,11,2.9,42.05,2.29,0.39,44,86
0.82,1.68,1.1,18,43,0.39,0.9,0.86,177,1,7.15,15.2,2.12,0.03,71,85
0.92,0.68,0.49,3,20,0.66,2.9,3.9,63,45,3.8,104.46,8.56,0.04,55,86
0.92,0.66,0.62,3,20,0.69,1.4,1.2,96,8,1.1,0.11,2.92,0.04,82,87
1.324,3.14,0.77,0,1,0.3048,0,4.8,340.5,34,6.4,0.57,3.109,0.47,76,89
1.7,0.32,1.3,26,18,0.77,1.2,2.5,340.5,3,2.5,55.26,2.02,0.21,76,88
1.76,2.95,0.34,8,17,0.97,1.6,2.3,62,54,2.1,8.27,2.18,0.41,74,87
2.24,1.86,1.2,31,9,0.39,1.3,0.81,39,18,0.94,2.5,2.46,1.18,68,86
2.33,0.14,0.25,32,20,0.28,2.3,0.81,32,1,2.6,3.75,6.81,2,66,85
3.18,2.47,1.3,44,50,0.67,1,1.2,300,7,1.5,36.72,1.61,15.07,64,85
5.05,0.98,1.3,21,17,0.03,0.4,0.214,94,7,0.14,9.12,0.87,0.21,94,85
5.38,0.45,1.2,16,3,0.086,1.6,0.66,56,4,0,14.369,1.52,0,77,80
0.619,1.76,3.6,2,41,0.42,1,1.5,20,3,1.3,4.08,2.1,0.1,71,85
1.31,2.05,2.5,7,33,0.26,1.4,2,49,2,1.8,6.29,2.7,0.06,49,87
1.67,1.2,3.4,38,35,0.05,1.7,0.42,115,21,0.36,1.08,2.08,0.13,81,86
1.11,0.57,1.2,1,23,0.21,0.5,0.27,40,1,0.35,17.9,1.43,0.12,69,87
13.256,4.04,10.8,2,302,0.02,2.2,1.6,36,6,1.4,1.82,11.23,0.1,61,71
0.08,1.81,11.28125,17,121,0.029,2.6,0.59,105,68,1.5,14.84,9.36,1.13,61,70
0.18,2.59,11.28125,37,78,0.1,2,7,65,10,1.2,14.46,23.77,0.05,86,70
0.2,4.89,2.3,38,151,0.09,1.7,0.7,99,6,5.1,112.91,6.56,0.1,91,73
0.22,1.79,2.7,31,173,0.15,1.6,1.4,97,11,1.5,28.88,20.61,0.75,86,74
0.23,3.4,6.95,37,86,0.17,0.9,0.46,65,60,1,156.47,10.35,0.13,72,72
0.27,2.68,5.2,40,100,0.09,2.6,2.7,113,40,1.2,63.21,11.74,0.39,74,74
0.293,2.15,11.28125,25,210,0.078,6.8,1.5,66,17,1.9,2.9,20.11,0.38,94,71
0.33,8.46875,6.5,24,146,0.3,4.4,1.7,340.5,8,2.2,21.56,11.68,0.08,66,72
0.33,1.52,8,49,104,0.24,1,2.8,64,65,2.1,18.82,12.29,0.12,87,74
0.36,1.62,6,14,97,0.2,1.2,0.35,151,88.125,1.9,38.55,8.06,0.2,84,74
0.36,3.56,5.5,34,175,0.13,1.8,1.9,41,56,1.9,8.29,10.24,0.59,71,73
0.39,8.1,11.28125,44,50,0.1,3.1,0.73,1,5,1.2,12.03,7.39,0.31,72,74
0.42,7.9,11.28125,15,106,0.05,1.9,4.6,4,27,2,33.04,22.49,2,58,70
0.5,3.23,3.5,47,247,0.31,1.3,1,83,37,4,22.3,7.87,0,65,72
0.547,1.28,8.3,32,190,0.46,3.5,19.6,78,1,11.3,14.19,4.32,0.64,86,73
0.584,4.83,4.1,48,169,0.14,4.2,4.7,80,47,9.8,13.8,8.63,2.3,70,72
0.61,4.27,10.3,21,158,0.57,1.6,1.3,340.5,12,1.8,32.28,12.52,0.042,82,73
0.631,0.97,3.3,3,115,0.06,0.9,0.53,107,19,1.2,32.21,31.6,0.26,74,74
0.69,2.94,9.9,2,360,0.39,0.6,1.3,170,10,6,58.7,3.65,0.02,76,70
0.738,4.62,4,29,166,0.91,5.7,14.8,89,8,2.1,19.85,5.52,0.32,62,73
0.74,4,10.9,44,151,0.34,2.3,2,218,39,2.7,0.78,15.32,0.14,57,71
0.904,8.46875,3.6,11,119,0.157,2.6,3.8,31,18,3.5,11.06,6.22,0.04,58,74
1.08,3.28,8.8,36,134,0.07,1.6,0.64,172,80,1,6.58,10.02,0.32,71,73
1.102,8.46875,1.1,30,57,0.68,4.03,6.2,1,27,6,1.34,5.09,0.03,61,73
1.16,2.45,3.2,47,76,0.19,1.2,1.5,22,7,8.44,267.19,4.25,0.04,88,72
1.19,8.46875,2.8,11,113,0.51,0.5,1.6,12,8,11.4,43.29,5.72,0.04,75,72
1.26,2.47,6.9,25,181,0.4,1.6,2.3,18,35,6.1,139.26,6.8,0.05,79,72
1.384,1.97,11.28125,11,163,1.015,1.9,1.1,212,1,1.9,30.88,6.97,0.04,65,70
1.41,2.77,4.7,38,166,1.1,3.4,3.7,150,50,4.3,17.56,8.12,0.027,97,73
1.42,8.46875,5.73,13,91,0.64,10.3,6.2,89,16,12.2,15.05,6.85,0.04,86,74
1.54,5.32,6.6,24,186,1.15125,6.2,2.2,55,16,7.6,15.14,10.31,0.04,85,73
1.677,6.53,5,10,121,0.818,7.6,4.3,119,17,3.4,15.18,8.19,0.39,63,74
1.68,4.01,2,44,137,0.81,1.8,1.2,1,13,4.6,15.8,8.36,0.04,75,74
2.09,4.1,4.4,41,105,0.4,4.5,4.6,340.5,88.125,6.4,18.59,10.67,0.11,72,70
2.32,5.08,5.3,49,154,0.43,7.1,2.3,205,6,4.8,26.14,6.96,0.06,43,71
2.46,6.78,7.5,22,201,0.73,3.3,3.6,33,31,2.3,13.8,13.04,0.14,68,70
2.565,5.08,5.6,28,144,1.15125,3.2,14.7,44,9,3.5,9.76,14.03,0.1,59,71
2.63,8.46875,7.2,9,135,1.101,4.6,7.2,149,9,6.1,13.04,13.41,0.42,57,71
2.64,8.46875,3.67,48,74,0.32,4.2,8.5,131,6,7.4,64.12,7.58,1.11,72,71
2.81,3.35,9.9,47,106,1.11,3.1,3.1,46,24,3.4,19.78,12.68,0.03,59,72
2.86,8.46875,5.7,4,95,1.15125,4.5,7.9,15,30,4.8,19.07,14.25,0.48,50,72
3.38,8.46875,6.6,3,120,1.15125,4.3,5.1,68,15,5.6,18.69,9.1,0.03,86,72
3.41,4.94,7.1,43,140,1.15125,8,8,18,13,7.5,25.24,12.07,0.11,63,70
4.49,4.4,2.3,12,117,1.15125,3.5,5.6,20,31,5.2,27.79,7.75,0.17,81,73
4.905,8.46875,3.8,32,71,0.496,6.9,8.2,33,9,8.3,16.37,9.42,0.03,84,72
5.1,1.66,8.1,21,71,0.04,9.2,1.2,66,44,1.2,4.54,10.83,0.06,90,74
6.63,4.3,4.3,25,77,1.15125,0.7,1.5,275,17,2.2,12.1,5.92,0.03,86,74
0.12,3.33,6.7,10,120,0.04,0.9,7.15,10,48,8.7,110.94,11.44,0.46,92,74
0.2,6.6,11.28125,15,198,0.11,1.3,0.57,42,56,1.4,34.38,8.99,0.07,66,71
0.21,2.2,2.39,32,101,0.04,1.1,0.75,54,32,1.4,456.89,6.72,0.05,87,70
0.297,2.4,11.28125,48,98,0.17,3.1,0.93,91,9,3.4,26.96,16.09,0.03,73,73
0.349,3.23,4,32,186,0.11,1.6,1.7,2,88.125,2.7,16.8,6.85,0.05,94,74
8.123,2.07,4.9,10,147,0.06,3.8,0.88,19,82,0.96,24.88,7.2,0.17,79,72
0.39,8.46875,5.98,14,115,0.08,12.3,0.5,233,88.125,8,14.21,12.63,0.03,45,70
0.43,7.9,7.28,26,118,0.23,3,1,110,1,1.7,27.18,9.66,0.05,83,73
0.59,1.86,1.7,35,149,0.36,2.2,19.6,58,28,20,58.46,2.6,0.1,79,74
0.72,0.99,11.28125,41,210,0.28,1.4,1.1,310,34,5,46.34,15.19,0.05,55,70
0.8,2,1.57,22,217,0.44,1.7,0.59,105,88.125,0.54,19.6,5.54,0.034,59,74
0.88,2.18,4.7,15,215,0.36,1.2,3.4,73,19,3.5,12.16,7.76,0.04,72,74
1.19,1.77,6.5,49,182,0.22,2.3,0.58,155,15,1,10.85,8.63,0.917,83,73
1.319,4.25,3.6,15,174,1.15125,2.7,2.5,103,53,3.9,27.43,8.78,0.086,80,73
1.45,2.17,6.4,47,142,1.07,2.3,2.8,201,6,3,15.74,9.82,0.061,83,74
1.489,6.98,3.9,45,149,0.716,1.1,10.2,152,8,5.8,25.17,5.08,0.356,83,72
1.76,8.1,2.04,25,247,0.1,10.8,1.8,203,22,3.7,14.25,6.12,0.78,80,71
2.332,2.19,3.5,32,113,0.177,3.4,3,122,88.125,3.8,23.09,7.07,0.055,62,70
3.79,5.3,6.29,13,138,0.89,2.6,0.55,340.5,10,1,15.5,6.9,0.11,66,74
6.78,4.01,5.4,14,185,0.76,4,3.8,111,8,1.8,10.91,10.96,0.101,63,71
0.1,8.46875,2.46,32,74,0.03,1.3,4.5,340.5,55,6.5,73.27,3.73,0.218,58,73
0.15,1.51,2.2,37,86,0.06,1.4,1.2,139,3,2.3,324.96,4.77,0.42,83,73
0.29,5.4,5.2,24,384,0.15,1.2,1.2,94,2,4.8,15.77,2.11,0.03,83,70
0.535,0.71,11.28125,19,113,0.194,1.8,0.56,50,21,1.5,91.48,8.76,3.48,86,73
0.711,0.68,3,45,58,0.402,2.1,8.7,340.5,88.125,1.7,13,4.39,0.026,83,73
0.944,5.84,5.1,39,17,0.67,9.1,32.5,185,19,10.5,4.62,9.74,0.06,65,74
0.96,2.16,5.3,22,65,0.45,1.3,6.8,134,18,6.7,12.99,39,0.11,75,72
1.34,8.46875,1.78,24,98,0.04,2.5,0.95,340.5,2,1.9,21.12,8.28,0.12,82,72
1.51,1.3,11.28125,4,190,0.95,1.4,4.8,340.5,24,4.1,0.6,16.94,0.01,65,73
1.54,8.46875,7.9,8,51,0.706,0,2.4,195,2,2.4,7.03,1.32,0.11,71,72
2.471,8.46875,2.1,36,47,0.844,1.4,2.4,71,1,2.4,6.17,11.91,0.06,61,70
2.58,5.5,1.78,7,137,0.41,1.8,1.1,340.5,16,1.4,98.66,3.6,1.26,67,74
2.873,8.46875,3.6,15,241,1.15125,3.9,8.7,340.5,3,9.7,24.88,11.08,0.259,75,70
2.89,2.87,0.99,4,25,1.15125,2.5,10.2,22,45,9.4,11.43,53.37,0.06,69,70
4.03,2.56,1.1,26,77,0.36,2.3,4.1,56,6,3.5,245,3.36,0.43,68,72
5.309,0.89,0.9,5,49,0.59,1.9,1.9,275,45,1.5,4.73,30.24,0.03,65,73
6.21,4.7,5.25,20,160,0.97,2.5,2.4,84,6,3,22.41,10.65,0.295,72,73
6.74,2.43,1.9,42,63,1.15125,2.6,2,40,19,2.1,30.85,4.74,1.015,58,74
7.09,1.65,5.2,8,93,1.15125,1.8,2.8,52,6,2.8,18.2,7.9,0.05,83,74
8.2,3.6,3.08,44,208,0.05,1.5,2.7,185,1,2.6,34.9,6.49,0.2,58,72
12.86,7.34,0.66,33,65,1.15125,3.6,6.6,103,7,6,8.97,5.57,0.15,58,70
0.22,0.87,4.4,26,266,0.06,1.2,2,123,8,6.8,30.08,2.23,0.12,88,74
0.22,1.49,11.28125,18,105,0.16,2.1,3.4,229,21,1,25.04,18.96,0.07,69,73
0.46,3.39,5.2,42,193,0.16,2.6,1.5,248,88.125,3.1,24.93,3.81,0.09,70,72
0.52,2.72,6.2,44,79,0.356,1.3,1.2,101,33,2.6,67.79,13.18,1.07,79,74
0.65,8.4,2.36,21,238,0.22,1.2,0.8,69,30,3.4,76.82,2.52,0.08,86,73
0.69,8.46875,1.2,2,116,0.1,1.2,0.39,144,3,3.8,5.92,8.58,1.1,64,71
0.75,5.7,7.83,28,59,0.37,1.1,3.1,184,34,4,14.87,13.34,0.06,69,74
0.85,2.09,5.1,27,106,0.04,1.5,3.9,46,88.125,3.8,60.15,8.58,0.07,58,73
0.896,5.51,3.8,46,90,0.409,4.1,2.7,122,33,2.2,26.18,8.39,0.36,59,74
0.91,8.46875,11,8,104,0.38,1.5,4,31,12,4.5,15.08,8.12,0.36,67,73
1.11,4.84,7.3,11,258,0.04,0.5,2.6,39,3,4.1,40.18,4.69,0.41,68,72
1.18,0.82,11.28125,14,141,0.18,1.4,3.2,87,18,13.2,27.72,6.85,0.06,75,72
1.46,1.8,10.3,8,140,1.15125,3.2,0.66,82,26,0.56,66.42,16.14,0.41,72,74
1.706,5.83,6.8,0,95,1.15125,3.4,27.4,340.5,18,0.42,48.9,12.68,0.14,72,73
1.91,1.65,2.7,48,145,1.06,2.8,3,89,14,3.2,33.77,5.42,0.06,68,74
1.91,2.77,5.7,15,102,1.15125,5.9,2.8,93,19,3.4,28.7,16.48,0.03,71,74
